drop table if exists tainies_ithopoioi;

create table tainies_ithopoioi (
  titlos_tainias varchar(50) not null,
  eponimo_ithopoiou varchar(50) not null,
  onoma_ithopoiou varchar(50),
  apoth_video integer,
  apoth_dvd integer,
  paragogi varchar(50),
  t_video integer,
  t_dvd integer,
  constraint p_k_tainies_ithopoioi primary key (titlos_tainias, eponimo_ithopoiou)
);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('A night at the opera', 'Marx Brothers', '-', 5, 24, 'Fox', 40, 25);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Pretty woman', 'Gere', 'Richard', 10, 18, 'TouchStone', 45, 32);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Pretty woman', 'Roberts', 'Julia', 10, 18, 'TouchStone', 45, 32);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Pretty woman', 'Alexander', 'Jason', 10, 18, 'TouchStone', 45, 32);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Prince of Tides', 'Streisand', 'Barbra', 5, 10, 'Columbia', 35, 30);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Prince of Tides', 'Nolte', 'Nick', 5, 10, 'Columbia', 35, 30);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Prince of Tides', 'Danner', 'Blythe', 5, 10, 'Columbia', 35, 30);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('The way we were', 'Redford', 'Robert', 15, 20, 'Columbia', 41, 37);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('The way we were', 'Dillman', 'Bradford', 15, 20, 'Columbia', 41, 37);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('The way we were', 'Streisand', 'Barbra', 15, 20, 'Columbia', 41, 37);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('American Made', 'Cruise', 'Tom', 10, 12, 'Universal', 38, 32);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('American Made', 'Gleeson', 'Domhnall', 10, 12, 'Universal', 38, 32);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('American Made', 'Wright', 'Sarrah', 10, 12, 'Universal', 38, 32);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('The Godfather', 'Brando', 'Marlon', 18, 20, 'Paramount', 47, 40);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('The Godfather', 'Pacino', 'Al', 18, 20, 'Paramount', 47, 40);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('The Godfather', 'Can', 'James', 18, 20, 'Paramount', 47, 40);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Schindler’s List', 'Neeson', 'Liam', 28, 19, 'Universal', 50, 42);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Schindler’s List', 'Fiennes', 'Ralph', 28, 19, 'Universal', 50, 42);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Schindler’s List', 'Kinglsley', 'Ben', 28, 19, 'Universal', 50, 42);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Apocalypse Now', 'Sheen', 'Martin',  8, 8, 'ZoeTrope', 47, 34);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Apocalypse Now', 'Brando', 'Marlon',  8, 8, 'ZoeTrope', 47, 34);
insert into tainies_ithopoioi (titlos_tainias, eponimo_ithopoiou, onoma_ithopoiou, apoth_video, apoth_dvd, paragogi, t_video, t_dvd) values ('Apocalypse Now', 'Duvall', 'Robert',  8, 8, 'ZoeTrope', 47, 34);
